"borrow_id","book_id","member_id","worker_id","reserve_date","due_date"
"1","340","3","1","2018-01-01 12:00:30","2018-01-31 12:00:30"
"2","487","94","1","2018-01-02 14:41:03","2018-02-01 14:41:03"
"3","494","190","1","2018-01-03 15:32:57","2018-02-02 15:32:57"
"4","487","147","1","2018-01-04 05:14:42","2018-02-03 05:14:42"
"5","270","38","2","2018-01-07 02:00:26","2018-02-06 02:00:26"
"6","385","166","2","2018-01-07 06:17:20","2018-02-06 06:17:20"
"7","321","109","2","2018-01-07 10:17:25","2018-02-06 10:17:25"
"8","442","103","2","2018-01-07 12:19:42","2018-02-06 12:19:42"
"9","489","37","2","2018-01-08 08:07:33","2018-02-07 08:07:33"
"10","380","22","2","2018-01-08 10:35:47","2018-02-07 10:35:47"
"11","400","152","1","2018-01-12 10:36:19","2018-02-11 10:36:19"
"12","61","37","2","2018-01-12 16:18:44","2018-02-11 16:18:44"
"13","67","68","3","2018-01-14 07:02:33","2018-02-13 07:02:33"
"14","216","102","1","2018-01-14 19:23:51","2018-02-13 19:23:51"
"15","361","97","2","2018-01-15 19:43:18","2018-02-14 19:43:18"
"16","359","158","3","2018-01-20 05:23:55","2018-02-19 05:23:55"
"17","156","108","1","2018-01-20 10:38:28","2018-02-19 10:38:28"
"18","173","117","2","2018-01-20 13:55:08","2018-02-19 13:55:08"
"19","32","122","3","2018-01-26 16:27:50","2018-02-25 16:27:50"
"20","39","65","1","2018-01-29 01:35:54","2018-02-28 01:35:54"
"21","293","5","2","2018-01-30 15:31:36","2018-03-01 15:31:36"
"22","333","105","3","2018-01-31 13:38:13","2018-03-02 13:38:13"
"23","112","159","1","2018-02-03 12:40:14","2018-03-05 12:40:14"
"24","24","105","2","2018-02-05 20:48:24","2018-03-07 20:48:24"
"25","177","87","3","2018-02-06 19:07:33","2018-03-08 19:07:33"
"26","66","77","1","2018-02-07 08:26:48","2018-03-09 08:26:48"
"27","126","73","2","2018-02-08 22:38:44","2018-03-10 22:38:44"
"28","458","77","3","2018-02-10 03:51:31","2018-03-12 03:51:31"
"29","302","116","1","2018-02-11 00:28:28","2018-03-13 00:28:28"
"30","25","108","2","2018-02-11 04:00:16","2018-03-13 04:00:16"
"31","183","47","3","2018-02-14 14:47:50","2018-03-16 14:47:50"
"32","41","152","4","2018-02-15 02:22:34","2018-03-17 02:22:34"
"33","42","32","1","2018-02-15 21:01:21","2018-03-17 21:01:21"
"34","133","184","2","2018-02-16 08:16:03","2018-03-18 08:16:03"
"35","130","134","3","2018-02-16 23:29:32","2018-03-18 23:29:32"
"36","347","18","4","2018-02-19 20:35:51","2018-03-21 20:35:51"
"37","303","69","1","2018-02-21 00:31:08","2018-03-23 00:31:08"
"38","376","129","2","2018-02-27 00:48:37","2018-03-29 00:48:37"
"39","240","145","3","2018-02-27 04:01:08","2018-03-29 04:01:08"
"40","204","63","4","2018-02-28 21:50:41","2018-03-30 21:50:41"
"41","168","96","1","2018-03-01 12:08:09","2018-03-31 12:08:09"
"42","488","100","2","2018-03-03 18:22:26","2018-04-02 18:22:26"
"43","190","8","3","2018-03-05 18:58:18","2018-04-04 18:58:18"
"44","245","69","4","2018-03-06 22:52:49","2018-04-05 22:52:49"
"45","311","195","1","2018-03-07 19:27:32","2018-04-06 19:27:32"
"46","478","82","5","2018-03-08 12:08:44","2018-04-07 12:08:44"
"47","143","197","1","2018-03-09 00:29:22","2018-04-08 00:29:22"
"48","195","171","2","2018-03-11 16:22:45","2018-04-10 16:22:45"
"49","400","33","3","2018-03-14 22:15:40","2018-04-13 22:15:40"
"50","228","52","4","2018-03-16 08:09:02","2018-04-15 08:09:02"
"51","99","120","5","2018-03-19 07:03:17","2018-04-18 07:03:17"
"52","242","32","1","2018-03-20 01:55:45","2018-04-19 01:55:45"
"53","288","25","2","2018-03-20 14:02:56","2018-04-19 14:02:56"
"54","327","179","3","2018-03-22 03:36:10","2018-04-21 03:36:10"
"55","350","113","4","2018-03-27 14:51:59","2018-04-26 14:51:59"
"56","75","159","5","2018-03-27 17:58:59","2018-04-26 17:58:59"
"57","101","2","6","2018-03-28 02:11:42","2018-04-27 02:11:42"
"58","444","165","1","2018-03-29 00:34:38","2018-04-28 00:34:38"
"59","362","119","2","2018-03-29 10:34:32","2018-04-28 10:34:32"
"60","266","106","3","2018-03-31 10:27:21","2018-04-30 10:27:21"
"61","406","22","4","2018-03-31 17:22:25","2018-04-30 17:22:25"
"62","84","40","5","2018-04-01 09:09:28","2018-05-01 09:09:28"
"63","433","105","6","2018-04-02 01:05:17","2018-05-02 01:05:17"
"64","463","138","1","2018-04-02 05:44:20","2018-05-02 05:44:20"
"65","23","65","2","2018-04-07 22:11:13","2018-05-07 22:11:13"
"66","304","196","3","2018-04-09 00:10:37","2018-05-09 00:10:37"
"67","63","176","4","2018-04-11 15:09:09","2018-05-11 15:09:09"
"68","408","128","5","2018-04-13 07:16:18","2018-05-13 07:16:18"
"69","80","184","6","2018-04-14 22:56:16","2018-05-14 22:56:16"
"70","130","173","7","2018-04-16 08:38:18","2018-05-16 08:38:18"
"71","237","160","1","2018-04-16 18:08:59","2018-05-16 18:08:59"
"72","299","17","2","2018-04-16 19:27:55","2018-05-16 19:27:55"
"73","390","37","3","2018-04-17 03:44:37","2018-05-17 03:44:37"
"74","180","114","4","2018-04-18 06:43:45","2018-05-18 06:43:45"
"75","140","146","5","2018-04-18 18:03:54","2018-05-18 18:03:54"
"76","120","91","6","2018-04-19 05:10:43","2018-05-19 05:10:43"
"77","284","80","7","2018-04-21 19:24:15","2018-05-21 19:24:15"
"78","246","160","1","2018-04-23 20:09:26","2018-05-23 20:09:26"
"79","489","91","2","2018-04-24 17:24:27","2018-05-24 17:24:27"
"80","177","130","3","2018-04-29 19:16:15","2018-05-29 19:16:15"
"81","98","149","4","2018-04-29 20:34:11","2018-05-29 20:34:11"
"82","84","78","5","2018-05-01 20:22:17","2018-05-31 20:22:17"
"83","73","168","6","2018-05-03 20:47:53","2018-06-02 20:47:53"
"84","187","120","7","2018-05-05 20:48:02","2018-06-04 20:48:02"
"85","24","23","1","2018-05-06 00:10:19","2018-06-05 00:10:19"
"86","287","121","2","2018-05-07 14:33:19","2018-06-06 14:33:19"
"87","210","109","3","2018-05-10 04:30:50","2018-06-09 04:30:50"
"88","174","135","4","2018-05-10 20:06:26","2018-06-09 20:06:26"
"89","374","3","5","2018-05-15 09:48:37","2018-06-14 09:48:37"
"90","30","172","6","2018-05-22 14:22:22","2018-06-21 14:22:22"
"91","224","43","7","2018-05-26 09:31:00","2018-06-25 09:31:00"
"92","308","99","1","2018-05-26 10:54:30","2018-06-25 10:54:30"
"93","449","53","2","2018-05-28 12:01:29","2018-06-27 12:01:29"
"94","35","85","3","2018-05-28 21:20:14","2018-06-27 21:20:14"
"95","285","110","4","2018-06-05 04:28:25","2018-07-05 04:28:25"
"96","272","47","1","2018-06-07 11:52:17","2018-07-07 11:52:17"
"97","465","85","2","2018-06-09 01:29:46","2018-07-09 01:29:46"
"98","353","184","3","2018-06-11 00:02:13","2018-07-11 00:02:13"
"99","298","22","4","2018-06-11 00:33:00","2018-07-11 00:33:00"
"100","140","73","5","2018-06-11 16:21:16","2018-07-11 16:21:16"
"101","341","6","6","2018-06-12 02:02:04","2018-07-12 02:02:04"
"102","471","124","7","2018-06-12 14:14:16","2018-07-12 14:14:16"
"103","498","64","5","2018-06-13 04:59:04","2018-07-13 04:59:04"
"104","253","52","6","2018-06-13 23:13:36","2018-07-13 23:13:36"
"105","2","108","7","2018-06-14 10:17:51","2018-07-14 10:17:51"
"106","68","58","1","2018-06-26 04:20:06","2018-07-26 04:20:06"
"107","375","96","2","2018-06-27 11:53:58","2018-07-27 11:53:58"
"108","403","151","3","2018-06-30 09:28:05","2018-07-30 09:28:05"
"109","108","137","1","2018-07-01 01:23:12","2018-07-31 01:23:12"
"110","183","136","2","2018-07-03 01:06:56","2018-08-02 01:06:56"
"111","56","114","3","2018-07-07 06:00:24","2018-08-06 06:00:24"
"112","196","108","4","2018-07-07 09:41:27","2018-08-06 09:41:27"
"113","357","152","5","2018-07-10 10:21:32","2018-08-09 10:21:32"
"114","58","46","6","2018-07-15 11:42:46","2018-08-14 11:42:46"
"115","489","45","7","2018-07-16 09:47:25","2018-08-15 09:47:25"
"116","329","66","4","2018-07-19 16:42:40","2018-08-18 16:42:40"
"117","268","182","5","2018-07-20 23:51:38","2018-08-19 23:51:38"
"118","186","15","6","2018-07-22 04:55:59","2018-08-21 04:55:59"
"119","305","72","7","2018-07-27 19:07:18","2018-08-26 19:07:18"
"120","60","28","1","2018-07-29 23:41:57","2018-08-28 23:41:57"
"121","376","52","2","2018-07-31 20:50:39","2018-08-30 20:50:39"
"122","292","117","3","2018-08-03 07:44:07","2018-09-02 07:44:07"
"123","217","60","4","2018-08-04 17:02:22","2018-09-03 17:02:22"
"124","475","77","1","2018-08-05 15:53:06","2018-09-04 15:53:06"
"125","112","165","2","2018-08-06 17:13:10","2018-09-05 17:13:10"
"126","20","77","3","2018-08-07 08:29:37","2018-09-06 08:29:37"
"127","216","114","4","2018-08-07 16:19:26","2018-09-06 16:19:26"
"128","207","97","5","2018-08-08 04:47:45","2018-09-07 04:47:45"
"129","466","6","1","2018-08-08 14:07:49","2018-09-07 14:07:49"
"130","489","43","2","2018-08-09 10:53:32","2018-09-08 10:53:32"
"131","127","70","3","2018-08-09 15:29:44","2018-09-08 15:29:44"
"132","74","183","4","2018-08-12 17:25:17","2018-09-11 17:25:17"
"133","319","71","5","2018-08-13 09:10:45","2018-09-12 09:10:45"
"134","446","68","6","2018-08-14 16:07:28","2018-09-13 16:07:28"
"135","320","179","7","2018-08-14 16:43:21","2018-09-13 16:43:21"
"136","472","92","6","2018-08-15 07:58:13","2018-09-14 07:58:13"
"137","131","27","1","2018-08-16 03:19:02","2018-09-15 03:19:02"
"138","465","93","2","2018-08-16 16:26:04","2018-09-15 16:26:04"
"139","4","11","3","2018-08-23 20:05:04","2018-09-22 20:05:04"
"140","210","19","4","2018-08-25 04:12:12","2018-09-24 04:12:12"
"141","137","11","1","2018-08-28 13:00:57","2018-09-27 13:00:57"
"142","78","147","2","2018-08-29 18:49:54","2018-09-28 18:49:54"
"143","331","7","3","2018-08-30 13:54:08","2018-09-29 13:54:08"
"144","190","23","4","2018-08-31 06:43:43","2018-09-30 06:43:43"
"145","107","146","1","2018-08-31 21:52:04","2018-09-30 21:52:04"
"146","346","17","2","2018-09-02 01:49:08","2018-10-02 01:49:08"
"147","462","25","3","2018-09-04 12:31:44","2018-10-04 12:31:44"
"148","495","17","4","2018-09-06 10:15:19","2018-10-06 10:15:19"
"149","394","142","5","2018-09-06 14:02:41","2018-10-06 14:02:41"
"150","269","137","6","2018-09-09 12:29:06","2018-10-09 12:29:06"
"151","279","167","7","2018-09-10 02:33:07","2018-10-10 02:33:07"
"152","213","163","2","2018-09-11 12:39:20","2018-10-11 12:39:20"
"153","157","118","3","2018-09-13 19:19:35","2018-10-13 19:19:35"
"154","428","11","4","2018-09-19 04:56:48","2018-10-19 04:56:48"
"155","282","141","5","2018-09-22 08:16:26","2018-10-22 08:16:26"
"156","447","200","6","2018-09-23 05:35:26","2018-10-23 05:35:26"
"157","426","147","7","2018-09-25 04:23:10","2018-10-25 04:23:10"
"158","204","132","1","2018-09-29 19:10:06","2018-10-29 19:10:06"
"159","416","104","2","2018-10-02 19:17:23","2018-11-01 19:17:23"
"160","227","53","3","2018-10-03 08:26:14","2018-11-02 08:26:14"
"161","339","30","4","2018-10-05 01:52:39","2018-11-04 01:52:39"
"162","393","21","1","2018-10-06 05:34:14","2018-11-05 05:34:14"
"163","232","57","2","2018-10-08 14:15:49","2018-11-07 14:15:49"
"164","309","65","3","2018-10-10 14:04:32","2018-11-09 14:04:32"
"165","139","65","4","2018-10-11 00:37:51","2018-11-10 00:37:51"
"166","311","103","5","2018-10-11 04:54:54","2018-11-10 04:54:54"
"167","390","72","1","2018-10-11 17:44:00","2018-11-10 17:44:00"
"168","247","64","2","2018-10-12 03:28:16","2018-11-11 03:28:16"
"169","153","17","3","2018-10-12 20:06:10","2018-11-11 20:06:10"
"170","257","62","4","2018-10-14 03:06:23","2018-11-13 03:06:23"
"171","336","61","5","2018-10-14 16:53:57","2018-11-13 16:53:57"
"172","279","133","6","2018-10-16 17:40:03","2018-11-15 17:40:03"
"173","7","94","7","2018-10-19 02:23:42","2018-11-18 02:23:42"
"174","434","131","4","2018-10-19 07:20:53","2018-11-18 07:20:53"
"175","76","22","5","2018-10-19 21:44:47","2018-11-18 21:44:47"
"176","214","172","6","2018-10-21 07:15:46","2018-11-20 07:15:46"
"177","162","95","7","2018-10-22 13:56:05","2018-11-21 13:56:05"
"178","106","20","1","2018-10-23 15:18:58","2018-11-22 15:18:58"
"179","350","124","2","2018-10-24 16:16:36","2018-11-23 16:16:36"
"180","467","72","3","2018-10-25 05:34:09","2018-11-24 05:34:09"
"181","394","137","4","2018-10-25 06:50:08","2018-11-24 06:50:08"
"182","319","157","5","2018-10-28 00:09:59","2018-11-27 00:09:59"
"183","338","137","1","2018-11-02 02:08:16","2018-12-02 02:08:16"
"184","497","5","2","2018-11-05 14:07:11","2018-12-05 14:07:11"
"185","47","77","3","2018-11-05 18:50:09","2018-12-05 18:50:09"
"186","348","140","1","2018-11-05 20:52:09","2018-12-05 20:52:09"
"187","288","6","2","2018-11-07 11:50:50","2018-12-07 11:50:50"
"188","489","145","3","2018-11-08 02:16:11","2018-12-08 02:16:11"
"189","358","41","4","2018-11-08 08:49:02","2018-12-08 08:49:02"
"190","6","98","5","2018-11-09 08:29:11","2018-12-09 08:29:11"
"191","364","43","6","2018-11-15 01:37:24","2018-12-15 01:37:24"
"192","287","46","7","2018-11-16 21:40:23","2018-12-16 21:40:23"
"193","42","119","6","2018-11-20 22:53:53","2018-12-20 22:53:53"
"194","388","94","7","2018-11-21 15:18:23","2018-12-21 15:18:23"
"195","403","27","1","2018-11-23 18:09:44","2018-12-23 18:09:44"
"196","14","70","2","2018-11-25 22:30:54","2018-12-25 22:30:54"
"197","110","133","3","2018-11-28 07:20:05","2018-12-28 07:20:05"
"198","492","28","4","2018-12-01 16:01:38","2018-12-31 16:01:38"
"199","462","27","1","2018-12-04 13:40:43","2019-01-03 13:40:43"
"200","338","172","2","2018-12-06 05:28:13","2019-01-05 05:28:13"
"201","190","177","3","2018-12-06 17:00:28","2019-01-05 17:00:28"
"202","5","161","4","2018-12-07 22:00:59","2019-01-06 22:00:59"
"203","22","131","5","2018-12-09 10:09:02","2019-01-08 10:09:02"
"204","500","31","6","2018-12-10 18:47:54","2019-01-09 18:47:54"
"205","207","8","7","2018-12-11 03:26:40","2019-01-10 03:26:40"
"206","176","56","1","2018-12-11 07:21:29","2019-01-10 07:21:29"
"207","351","108","2","2018-12-11 20:09:03","2019-01-10 20:09:03"
"208","441","12","3","2018-12-13 03:01:19","2019-01-12 03:01:19"
"209","166","37","4","2018-12-16 18:42:53","2019-01-15 18:42:53"
"210","301","184","1","2018-12-18 08:26:48","2019-01-17 08:26:48"
"211","315","95","2","2018-12-20 12:03:24","2019-01-19 12:03:24"
"212","80","103","3","2018-12-20 23:52:20","2019-01-19 23:52:20"
"213","302","34","4","2018-12-23 01:09:50","2019-01-22 01:09:50"
"214","355","125","5","2018-12-23 02:38:33","2019-01-22 02:38:33"
"215","4","150","6","2018-12-26 14:15:10","2019-01-25 14:15:10"
"216","169","67","7","2018-12-27 16:21:52","2019-01-26 16:21:52"
"217","279","80","5","2018-12-28 23:07:29","2019-01-27 23:07:29"
"218","405","19","4","2019-01-01 05:35:18","2019-01-31 05:35:18"
"219","234","51","1","2019-01-07 15:19:49","2019-02-06 15:19:49"
"220","376","177","2","2019-01-07 18:06:39","2019-02-06 18:06:39"
"221","456","118","3","2019-01-10 16:00:51","2019-02-09 16:00:51"
"222","71","182","4","2019-01-11 12:55:19","2019-02-10 12:55:19"
"223","291","20","5","2019-01-11 16:48:44","2019-02-10 16:48:44"
"224","119","4","6","2019-01-14 12:36:24","2019-02-13 12:36:24"
"225","271","36","7","2019-01-18 15:24:10","2019-02-17 15:24:10"
"226","276","81","1","2019-01-23 04:57:53","2019-02-22 04:57:53"
"227","330","40","2","2019-01-23 21:03:18","2019-02-22 21:03:18"
"228","92","163","3","2019-01-25 02:55:07","2019-02-24 02:55:07"
"229","410","92","4","2019-02-01 22:21:15","2019-03-03 22:21:15"
"230","244","31","5","2019-02-04 02:47:12","2019-03-06 02:47:12"
"231","310","70","6","2019-02-06 16:12:54","2019-03-08 16:12:54"
"232","247","123","7","2019-02-08 23:30:51","2019-03-10 23:30:51"
"233","469","163","8","2019-02-09 01:42:53","2019-03-11 01:42:53"
"234","124","191","8","2019-02-10 11:41:26","2019-03-12 11:41:26"
"235","42","196","8","2019-02-11 12:29:21","2019-03-13 12:29:21"
"236","225","96","1","2019-02-11 16:54:20","2019-03-13 16:54:20"
"237","464","97","2","2019-02-12 01:58:16","2019-03-14 01:58:16"
"238","254","72","3","2019-02-18 10:32:36","2019-03-20 10:32:36"
"239","425","9","4","2019-02-22 21:04:09","2019-03-24 21:04:09"
"240","38","160","5","2019-02-23 03:38:30","2019-03-25 03:38:30"
"241","397","173","6","2019-02-25 21:34:26","2019-03-27 21:34:26"
"242","69","75","7","2019-02-27 03:46:11","2019-03-29 03:46:11"
"243","164","174","8","2019-03-03 07:31:28","2019-04-02 07:31:28"
"244","448","187","9","2019-03-06 00:57:38","2019-04-05 00:57:38"
"245","365","40","10","2019-03-11 20:29:15","2019-04-10 20:29:15"
"246","67","108","1","2019-03-16 04:26:39","2019-04-15 04:26:39"
"247","213","138","2","2019-03-16 05:36:50","2019-04-15 05:36:50"
"248","395","84","3","2019-03-17 06:49:30","2019-04-16 06:49:30"
"249","352","37","4","2019-03-18 04:30:52","2019-04-17 04:30:52"
"250","493","37","5","2019-03-19 11:53:34","2019-04-18 11:53:34"
"251","116","159","6","2019-03-20 06:50:02","2019-04-19 06:50:02"
"252","167","16","7","2019-03-20 15:43:52","2019-04-19 15:43:52"
"253","445","54","8","2019-03-24 18:32:28","2019-04-23 18:32:28"
"254","57","105","9","2019-03-25 02:01:34","2019-04-24 02:01:34"
"255","431","128","10","2019-03-25 17:31:16","2019-04-24 17:31:16"
"256","299","135","1","2019-03-30 02:48:16","2019-04-29 02:48:16"
"257","443","143","2","2019-04-01 05:39:28","2019-05-01 05:39:28"
"258","61","80","3","2019-04-04 06:54:19","2019-05-04 06:54:19"
"259","51","176","4","2019-04-04 11:19:08","2019-05-04 11:19:08"
"260","41","95","5","2019-04-05 14:57:06","2019-05-05 14:57:06"
"261","27","144","6","2019-04-05 19:32:16","2019-05-05 19:32:16"
"262","310","156","7","2019-04-12 04:57:18","2019-05-12 04:57:18"
"263","404","75","8","2019-04-18 23:29:50","2019-05-18 23:29:50"
"264","318","77","9","2019-05-01 14:31:34","2019-05-31 14:31:34"
"265","338","50","10","2019-05-05 00:55:00","2019-06-04 00:55:00"
"266","383","64","11","2019-05-06 00:50:52","2019-06-05 00:50:52"
"267","440","94","12","2019-05-06 02:13:53","2019-06-05 02:13:53"
"268","483","197","1","2019-05-08 15:25:54","2019-06-07 15:25:54"
"269","80","174","9","2019-05-17 06:51:55","2019-06-16 06:51:55"
"270","480","183","10","2019-05-17 09:12:48","2019-06-16 09:12:48"
"271","388","139","11","2019-05-17 10:01:28","2019-06-16 10:01:28"
"272","177","47","12","2019-05-18 02:09:33","2019-06-17 02:09:33"
"273","243","136","13","2019-05-21 07:14:47","2019-06-20 07:14:47"
"274","189","119","14","2019-05-22 18:30:31","2019-06-21 18:30:31"
"275","16","59","8","2019-05-23 14:12:03","2019-06-22 14:12:03"
"276","79","42","9","2019-05-24 02:09:15","2019-06-23 02:09:15"
"277","301","140","10","2019-05-24 15:55:08","2019-06-23 15:55:08"
"278","231","9","11","2019-05-26 10:05:58","2019-06-25 10:05:58"
"279","436","89","12","2019-05-29 16:19:28","2019-06-28 16:19:28"
"280","279","169","13","2019-05-30 07:17:51","2019-06-29 07:17:51"
"281","176","31","14","2019-06-03 09:52:58","2019-07-03 09:52:58"
"282","387","194","9","2019-06-04 16:49:00","2019-07-04 16:49:00"
"283","415","129","9","2019-06-06 20:44:55","2019-07-06 20:44:55"
"284","384","126","10","2019-06-07 01:43:07","2019-07-07 01:43:07"
"285","390","47","11","2019-06-08 03:21:01","2019-07-08 03:21:01"
"286","408","82","12","2019-06-11 15:40:07","2019-07-11 15:40:07"
"287","234","181","13","2019-06-12 18:37:33","2019-07-12 18:37:33"
"288","335","133","14","2019-06-13 01:35:20","2019-07-13 01:35:20"
"289","267","186","15","2019-06-13 08:37:48","2019-07-13 08:37:48"
"290","38","45","16","2019-06-14 17:32:41","2019-07-14 17:32:41"
"291","93","142","10","2019-06-15 22:02:30","2019-07-15 22:02:30"
"292","437","67","11","2019-06-16 17:07:16","2019-07-16 17:07:16"
"293","173","59","12","2019-06-16 17:37:31","2019-07-16 17:37:31"
"294","492","6","13","2019-06-17 18:49:26","2019-07-17 18:49:26"
"295","83","155","14","2019-06-20 00:08:47","2019-07-20 00:08:47"
"296","111","62","15","2019-06-23 13:48:38","2019-07-23 13:48:38"
"297","150","187","16","2019-06-25 05:41:08","2019-07-25 05:41:08"
"298","325","130","10","2019-06-27 06:39:41","2019-07-27 06:39:41"
"299","123","38","11","2019-06-28 16:21:55","2019-07-28 16:21:55"
"300","103","40","12","2019-07-03 22:18:45","2019-08-02 22:18:45"
"301","369","21","13","2019-07-03 22:56:54","2019-08-02 22:56:54"
"302","486","15","14","2019-07-04 17:04:57","2019-08-03 17:04:57"
"303","364","149","15","2019-07-11 10:33:41","2019-08-10 10:33:41"
"304","93","177","16","2019-07-12 00:24:58","2019-08-11 00:24:58"
"305","3","159","10","2019-07-12 14:23:59","2019-08-11 14:23:59"
"306","57","19","11","2019-07-13 20:06:04","2019-08-12 20:06:04"
"307","314","94","12","2019-07-15 21:49:49","2019-08-14 21:49:49"
"308","425","11","13","2019-07-16 09:22:08","2019-08-15 09:22:08"
"309","378","149","14","2019-07-17 22:08:22","2019-08-16 22:08:22"
"310","327","20","15","2019-07-18 13:32:25","2019-08-17 13:32:25"
"311","61","172","16","2019-07-22 21:24:51","2019-08-21 21:24:51"
"312","202","36","17","2019-07-23 09:00:34","2019-08-22 09:00:34"
"313","377","150","18","2019-07-26 02:30:09","2019-08-25 02:30:09"
"314","189","181","17","2019-07-26 05:56:49","2019-08-25 05:56:49"
"315","265","178","14","2019-07-26 08:40:06","2019-08-25 08:40:06"
"316","313","48","15","2019-07-27 09:33:05","2019-08-26 09:33:05"
"317","215","65","16","2019-07-28 17:48:12","2019-08-27 17:48:12"
"318","478","25","17","2019-07-31 15:54:13","2019-08-30 15:54:13"
"319","355","166","18","2019-08-03 21:07:05","2019-09-02 21:07:05"
"320","145","78","17","2019-08-04 06:18:26","2019-09-03 06:18:26"
"321","392","92","14","2019-08-05 08:25:31","2019-09-04 08:25:31"
"322","470","141","15","2019-08-05 19:17:53","2019-09-04 19:17:53"
"323","394","81","16","2019-08-12 10:13:26","2019-09-11 10:13:26"
"324","210","140","17","2019-08-15 18:58:40","2019-09-14 18:58:40"
"325","499","196","18","2019-08-16 16:48:26","2019-09-15 16:48:26"
"326","39","190","17","2019-08-18 12:51:50","2019-09-17 12:51:50"
"327","369","34","19","2019-08-20 13:26:46","2019-09-19 13:26:46"
"328","76","76","19","2019-08-21 18:36:28","2019-09-20 18:36:28"
"329","162","42","17","2019-08-23 09:46:45","2019-09-22 09:46:45"
"330","145","32","18","2019-08-23 09:55:41","2019-09-22 09:55:41"
"331","314","43","17","2019-08-24 13:32:32","2019-09-23 13:32:32"
"332","423","76","19","2019-08-25 20:05:58","2019-09-24 20:05:58"
"333","127","26","19","2019-08-26 12:52:16","2019-09-25 12:52:16"
"334","281","2","17","2019-08-26 19:59:39","2019-09-25 19:59:39"
"335","473","143","14","2019-09-01 02:40:55","2019-10-01 02:40:55"
"336","182","78","15","2019-09-01 20:16:53","2019-10-01 20:16:53"
