"return_id","borrow_id","return_date"
"501","579","2022-08-30 17:38:35"
"502","311","2020-06-07 17:42:51"
"503","334","2020-03-05 20:41:15"
"504","880","2019-12-22 08:52:13"
"505","397","2022-08-22 13:57:33"
"506","611","2021-06-19 10:03:05"
"507","805","2019-07-25 18:31:25"
"508","340","2021-04-13 15:35:31"
"509","382","2020-09-03 10:40:58"
"510","47","2019-01-27 09:25:30"
"511","530","2019-09-09 09:14:46"
"512","577","2019-03-10 19:25:57"
"513","918","2018-03-29 16:29:23"
"514","32","2023-02-15 17:12:55"
"515","284","2020-12-11 08:38:38"
"516","51","2018-09-05 12:22:08"
"517","877","2019-07-16 10:16:44"
"518","435","2018-04-29 12:18:57"
"519","184","2018-09-01 16:01:08"
"520","809","2018-03-17 14:18:55"
"521","387","2019-03-02 14:21:46"
"522","93","2019-09-01 09:52:48"
"523","44","2022-04-29 19:12:40"
"524","722","2020-09-19 12:19:12"
"525","218","2019-02-15 12:57:03"
"526","560","2020-06-18 13:10:37"
"527","667","2021-03-01 12:46:25"
"528","827","2020-09-10 17:38:06"
"529","646","2020-01-15 13:51:35"
"530","151","2019-11-19 14:40:00"
"531","544","2018-12-25 14:18:54"
"532","699","2022-08-07 08:44:37"
"533","614","2019-11-20 17:31:26"
"534","161","2020-08-05 11:10:10"
"535","127","2020-11-22 11:19:13"
"536","671","2018-11-17 18:31:11"
"537","141","2020-10-31 20:17:12"
"538","964","2018-04-23 13:28:14"
"539","411","2020-07-26 18:51:11"
"540","63","2020-03-07 10:08:10"
"541","252","2021-09-24 12:57:39"
"542","842","2018-03-03 15:40:58"
"543","880","2019-11-10 10:47:07"
"544","430","2021-04-29 17:27:28"
"545","988","2022-10-04 14:01:44"
"546","322","2023-01-08 09:48:31"
"547","392","2021-02-21 13:20:26"
"548","294","2020-05-07 08:08:08"
"549","231","2022-01-20 12:55:58"
"550","318","2020-05-11 20:08:27"
"551","926","2019-12-03 15:58:31"
"552","414","2021-12-30 20:45:45"
"553","98","2020-11-26 18:11:17"
"554","269","2022-03-10 10:51:44"
"555","670","2022-02-09 13:31:12"
"556","306","2022-07-17 20:21:14"
"557","810","2020-05-28 19:06:21"
"558","10","2019-04-11 14:58:18"
"559","300","2018-03-05 16:10:26"
"560","353","2022-08-20 09:40:08"
"561","492","2018-11-29 11:23:36"
"562","172","2022-11-03 11:12:06"
"563","769","2022-04-09 15:56:47"
"564","989","2018-07-22 17:58:09"
"565","437","2018-09-09 12:27:57"
"566","726","2021-12-02 10:39:36"
"567","794","2021-12-18 11:30:08"
"568","513","2019-12-26 17:23:47"
"569","915","2021-01-27 15:11:08"
"570","968","2020-04-06 19:45:04"
"571","390","2019-12-21 16:23:22"
"572","515","2022-04-01 18:26:10"
"573","316","2022-12-03 19:34:24"
"574","620","2018-04-16 13:14:54"
"575","205","2020-08-27 13:08:43"
"576","988","2022-10-15 20:42:37"
"577","247","2019-06-13 16:16:20"
"578","908","2019-12-21 20:10:18"
"579","537","2022-10-10 13:02:13"
"580","218","2019-03-06 10:36:37"
"581","358","2022-07-10 09:48:53"
"582","892","2020-12-23 19:36:02"
"583","475","2021-03-15 11:38:10"
"584","331","2022-03-30 16:51:59"
"585","210","2022-03-26 20:04:25"
"586","107","2018-04-13 18:05:01"
"587","85","2022-03-02 11:09:34"
"588","2","2022-10-20 14:51:25"
"589","866","2020-09-13 20:51:38"
"590","201","2021-09-04 11:33:05"
"591","835","2020-06-23 11:00:02"
"592","569","2021-11-03 15:14:21"
"593","355","2021-10-25 10:28:56"
"594","123","2021-04-12 09:43:27"
"595","883","2018-11-26 16:38:28"
"596","739","2021-06-24 10:56:16"
"597","419","2020-11-19 18:37:58"
"598","830","2021-12-31 08:45:26"
"599","949","2022-06-04 09:51:54"
"600","817","2021-11-23 20:22:13"
"601","940","2020-12-16 09:19:55"
"602","772","2021-12-20 14:51:08"
"603","791","2020-06-04 16:30:28"
"604","725","2021-09-14 14:50:17"
"605","830","2022-01-05 18:01:36"
"606","673","2018-12-05 20:33:56"
"607","392","2021-04-18 10:04:34"
"608","846","2020-03-16 11:35:37"
"609","441","2022-03-09 16:49:49"
"610","633","2021-05-29 10:47:54"
"611","30","2019-11-03 10:39:26"
"612","238","2020-02-25 14:32:56"
"613","599","2019-10-23 14:19:05"
"614","745","2022-06-20 15:31:01"
"615","44","2022-01-24 17:56:59"
"616","80","2021-09-30 18:38:52"
"617","747","2019-10-28 12:59:54"
"618","692","2019-08-06 18:17:03"
"619","887","2021-01-09 08:38:59"
"620","888","2021-07-14 14:19:31"
"621","261","2022-05-07 08:56:15"
"622","831","2019-09-29 09:29:54"
"623","577","2019-02-07 20:41:30"
"624","897","2018-10-27 12:32:53"
"625","503","2022-11-21 11:24:26"
"626","566","2021-08-05 17:01:51"
"627","393","2019-11-11 13:09:26"
"628","880","2019-11-19 08:44:03"
"629","862","2020-04-09 18:02:09"
"630","450","2021-08-09 16:43:54"
"631","195","2022-04-03 18:39:15"
"632","844","2018-06-13 08:27:51"
"633","924","2019-05-10 16:12:51"
"634","355","2021-10-27 10:56:41"
"635","630","2020-04-27 18:30:53"
"636","757","2019-02-28 10:29:01"
"637","995","2021-09-21 17:32:23"
"638","563","2018-06-21 14:15:31"
"639","164","2019-09-30 15:28:02"
"640","284","2020-12-11 13:47:57"
"641","337","2019-08-29 19:07:17"
"642","380","2018-02-19 12:12:18"
"643","531","2022-11-25 14:57:12"
"644","753","2021-03-28 09:49:57"
"645","812","2018-08-26 11:09:59"
"646","845","2022-09-07 13:12:21"
"647","448","2019-11-05 17:31:07"
"648","388","2020-06-24 12:33:28"
"649","945","2021-12-26 19:12:10"
"650","91","2018-05-21 15:17:06"
"651","991","2019-12-25 08:49:46"
"652","543","2019-08-05 20:54:17"
"653","662","2021-01-27 08:36:52"
"654","743","2022-01-13 11:07:57"
"655","800","2022-12-31 15:46:20"
"656","537","2022-10-09 13:52:39"
"657","326","2021-09-11 19:29:02"
"658","221","2019-01-28 16:32:39"
"659","959","2022-01-13 17:50:15"
"660","578","2021-02-24 18:20:42"
"661","662","2020-10-22 12:52:53"
"662","473","2022-01-17 09:08:42"
"663","121","2022-08-26 16:20:44"
"664","472","2021-05-21 15:10:41"
"665","827","2020-08-08 13:01:12"
"666","68","2021-10-11 08:47:25"
"667","777","2021-12-30 11:36:54"
"668","754","2022-12-09 11:54:56"
"669","616","2019-08-06 13:00:34"
"670","16","2022-01-24 08:37:37"
"671","546","2023-01-11 15:53:13"
"672","859","2019-01-04 10:01:26"
"673","914","2020-10-27 17:49:02"
"674","755","2020-08-14 12:01:43"
"675","129","2022-09-21 19:11:25"
"676","986","2021-05-27 15:42:56"
"677","695","2022-06-10 18:44:43"
"678","99","2019-02-19 13:51:00"
"679","321","2018-04-18 14:35:24"
"680","532","2019-12-07 09:11:12"
"681","200","2020-09-05 20:21:14"
"682","982","2020-07-06 18:27:00"
"683","781","2018-10-24 19:04:05"
"684","988","2022-07-18 08:26:17"
"685","14","2020-10-21 14:26:50"
"686","251","2023-02-16 20:27:03"
"687","214","2022-02-14 13:58:38"
"688","340","2021-05-22 15:53:36"
"689","193","2019-09-01 19:36:51"
"690","264","2022-06-19 12:56:38"
"691","503","2022-11-25 16:24:44"
"692","525","2020-03-18 18:21:08"
"693","194","2021-02-21 14:40:19"
"694","725","2021-10-31 17:41:16"
"695","553","2020-02-27 18:52:47"
"696","381","2022-08-13 20:20:43"
"697","66","2019-01-29 08:51:27"
"698","158","2021-02-01 12:35:58"
"699","65","2020-05-15 14:55:47"
"700","722","2020-09-05 08:13:07"
"701","330","2019-11-08 18:21:42"
"702","906","2021-10-30 18:40:42"
"703","852","2018-10-12 16:40:57"
"704","285","2020-08-07 18:14:53"
"705","997","2021-09-16 09:13:24"
"706","163","2018-09-27 14:05:34"
"707","695","2022-07-29 16:05:02"
"708","748","2019-01-07 19:15:41"
"709","957","2021-06-03 09:01:07"
"710","447","2020-04-28 16:00:13"
"711","507","2020-09-18 18:00:20"
"712","780","2018-03-02 16:06:00"
"713","744","2019-08-21 13:02:15"
"714","897","2018-09-21 17:38:28"
"715","825","2019-04-26 11:46:09"
"716","719","2018-04-27 15:10:45"
"717","764","2018-07-02 10:43:52"
"718","161","2020-09-05 09:40:22"
"719","54","2021-10-13 19:44:27"
"720","823","2022-06-24 09:32:04"
"721","899","2020-03-06 19:02:47"
"722","835","2020-08-25 12:47:36"
"723","626","2022-11-08 09:12:04"
"724","289","2019-10-01 15:39:37"
"725","61","2018-04-27 15:35:25"
"726","200","2020-10-29 19:57:20"
"727","18","2020-03-16 09:56:41"
"728","607","2019-01-30 13:29:40"
"729","804","2022-04-30 13:46:11"
"730","8","2018-01-26 11:17:31"
"731","215","2020-02-28 20:36:17"
"732","204","2020-04-03 16:39:36"
"733","179","2021-03-01 08:00:41"
"734","166","2020-03-03 11:38:45"
"735","744","2019-10-25 16:54:42"
"736","718","2022-03-05 08:33:20"
"737","91","2018-08-17 09:39:41"
"738","231","2022-01-19 15:55:26"
"739","214","2021-12-19 16:50:21"
"740","942","2019-09-06 18:14:23"
"741","404","2018-12-03 08:05:30"
"742","261","2022-05-01 10:58:39"
"743","79","2020-07-30 13:55:20"
"744","761","2020-04-30 19:06:01"
"745","919","2021-04-17 11:55:17"
"746","436","2021-05-25 18:33:34"
"747","245","2023-02-22 09:23:57"
"748","716","2019-08-05 13:52:10"
"749","405","2019-10-30 18:25:34"
"750","535","2018-11-19 08:44:48"
"751","294","2020-03-08 08:31:05"
"752","219","2018-12-21 14:09:41"
"753","812","2018-09-17 16:26:47"
"754","684","2021-03-19 16:52:31"
"755","810","2020-05-05 14:42:53"
"756","738","2018-07-27 18:49:20"
"757","988","2022-09-06 09:41:37"
"758","808","2020-10-14 12:34:25"
"759","777","2022-02-16 20:29:04"
"760","557","2018-05-17 17:40:33"
"761","939","2018-08-13 20:37:31"
"762","655","2021-07-05 17:47:58"
"763","716","2019-06-29 10:04:22"
"764","455","2021-03-17 19:02:48"
"765","464","2019-09-29 17:55:22"
"766","968","2020-07-07 19:01:55"
"767","234","2020-10-10 18:22:00"
"768","839","2021-10-12 14:03:38"
"769","170","2022-11-25 15:28:22"
"770","983","2019-04-08 16:03:14"
"771","927","2018-01-30 17:19:23"
"772","335","2020-08-02 19:16:54"
"773","992","2018-11-24 11:36:34"
"774","830","2021-11-27 13:48:01"
"775","565","2022-06-05 10:40:33"
"776","178","2018-06-23 12:33:22"
"777","695","2022-07-02 08:05:27"
"778","114","2019-10-23 11:55:10"
"779","134","2020-01-14 13:54:21"
"780","625","2018-11-17 10:27:04"
"781","430","2021-04-27 15:36:02"
"782","385","2020-09-13 20:31:33"
"783","57","2021-12-04 09:48:08"
"784","427","2022-05-20 09:32:50"
"785","39","2020-04-19 08:28:03"
"786","800","2023-01-05 08:53:33"
"787","536","2019-09-26 18:47:09"
"788","259","2019-01-07 10:15:51"
"789","547","2020-08-09 15:29:07"
"790","221","2019-01-26 17:38:55"
"791","610","2021-08-30 14:12:05"
"792","133","2022-06-13 12:39:13"
"793","449","2022-03-24 18:06:06"
"794","26","2021-08-25 11:34:20"
"795","199","2019-01-28 14:48:19"
"796","199","2018-10-21 11:54:22"
"797","388","2020-05-23 17:36:24"
"798","388","2020-06-26 20:57:17"
"799","127","2020-10-12 14:13:14"
"800","902","2020-11-05 10:46:10"
"801","818","2018-10-05 18:52:11"
"802","75","2022-12-20 08:33:21"
"803","758","2018-07-09 09:50:48"
"804","766","2020-03-14 08:45:42"
"805","242","2022-05-19 13:48:40"
"806","811","2022-06-12 13:28:22"
"807","720","2019-03-21 11:05:02"
"808","551","2020-06-12 13:57:41"
"809","786","2020-12-11 17:02:41"
"810","434","2019-09-12 19:44:59"
"811","24","2018-10-21 18:26:15"
"812","715","2020-02-18 11:38:54"
"813","246","2020-07-31 18:48:14"
"814","231","2021-10-30 18:15:15"
"815","672","2021-09-21 11:55:57"
"816","124","2020-01-17 13:04:47"
"817","787","2020-04-11 19:31:45"
"818","105","2021-02-13 08:13:34"
"819","456","2021-09-12 08:46:21"
"820","100","2021-12-13 13:17:20"
"821","121","2022-07-28 18:42:22"
"822","747","2019-08-31 12:51:33"
"823","655","2021-09-03 15:45:27"
"824","502","2021-07-29 20:01:33"
"825","996","2020-12-14 11:12:21"
"826","958","2020-01-13 11:36:13"
"827","349","2022-12-19 19:08:48"
"828","333","2019-06-24 11:45:01"
"829","386","2022-12-16 13:32:30"
"830","3","2022-06-22 08:56:15"
"831","916","2022-08-15 15:00:15"
"832","757","2019-05-24 14:31:28"
"833","759","2019-07-13 12:02:26"
"834","633","2021-03-21 10:11:50"
"835","219","2018-11-11 08:32:00"
"836","981","2021-12-14 20:43:47"
"837","911","2020-01-27 15:06:41"
"838","805","2019-09-22 11:06:39"
"839","901","2022-11-11 14:26:13"
"840","458","2018-06-27 14:48:02"
"841","823","2022-04-15 13:08:07"
"842","33","2018-10-22 10:38:50"
"843","634","2020-01-08 10:32:45"
"844","842","2018-02-17 09:57:47"
"845","935","2018-05-21 10:55:22"
"846","839","2021-11-10 11:27:24"
"847","453","2021-07-14 08:30:57"
"848","253","2020-02-17 16:46:42"
"849","165","2021-01-30 19:55:59"
"850","553","2020-03-07 18:15:35"
"851","511","2022-12-26 15:56:57"
"852","253","2020-05-15 19:51:30"
"853","575","2022-01-25 08:23:10"
"854","107","2018-02-22 18:52:25"
"855","436","2021-05-22 17:09:31"
"856","482","2018-02-12 11:19:33"
"857","616","2019-11-05 20:54:11"
"858","280","2018-10-04 13:45:06"
"859","235","2022-09-26 11:35:39"
"860","8","2018-01-18 09:36:30"
"861","702","2018-11-26 17:37:36"
"862","516","2022-09-20 20:14:51"
"863","981","2021-12-15 09:59:08"
"864","8","2018-01-20 14:58:16"
"865","415","2020-02-07 17:07:29"
"866","565","2022-04-10 09:19:12"
"867","431","2021-09-01 10:13:08"
"868","268","2020-06-27 15:35:03"
"869","532","2019-12-09 19:35:51"
"870","323","2020-12-17 20:23:58"
"871","419","2020-10-19 15:38:58"
"872","429","2018-10-03 13:04:52"
"873","119","2018-05-04 16:46:20"
"874","315","2018-02-02 14:16:30"
"875","223","2020-02-07 11:25:01"
"876","420","2022-11-11 09:42:20"
"877","768","2022-09-05 19:33:36"
"878","192","2020-04-13 14:41:53"
"879","332","2020-07-27 11:44:26"
"880","152","2018-09-17 09:44:37"
"881","399","2018-07-24 17:57:55"
"882","206","2019-07-14 12:11:31"
"883","754","2022-09-30 09:46:49"
"884","549","2020-05-07 08:20:14"
"885","120","2021-06-15 17:23:47"
"886","536","2019-08-29 11:46:02"
"887","520","2020-06-02 11:06:50"
"888","136","2021-05-27 18:43:25"
"889","612","2018-05-11 17:22:38"
"890","452","2022-03-31 08:19:36"
"891","572","2022-03-11 16:08:56"
"892","976","2020-04-02 16:57:44"
"893","10","2019-04-06 17:58:37"
"894","377","2022-04-08 12:13:09"
"895","373","2022-01-29 13:51:22"
"896","45","2018-09-25 09:43:06"
"897","700","2021-09-06 10:41:44"
"898","640","2019-05-10 18:32:08"
"899","590","2022-06-12 08:27:12"
"900","563","2018-10-02 16:19:12"
"901","60","2022-10-21 18:40:32"
"902","165","2021-01-03 14:47:18"
"903","892","2020-11-30 20:10:04"
"904","115","2020-01-30 11:58:52"
"905","506","2020-05-07 12:23:10"
"906","241","2018-03-02 10:43:16"
"907","430","2021-05-01 17:43:51"
"908","919","2021-01-20 12:55:37"
"909","861","2022-05-08 08:45:48"
"910","769","2022-01-20 20:01:24"
"911","506","2020-05-10 11:28:23"
"912","973","2018-09-17 18:24:00"
"913","302","2022-07-04 18:06:46"
"914","615","2021-08-27 13:10:50"
"915","28","2022-04-05 13:49:59"
"916","171","2021-09-14 14:40:38"
"917","636","2022-01-01 09:16:22"
"918","221","2019-05-01 19:42:15"
"919","743","2021-12-08 15:38:57"
"920","360","2021-02-16 11:28:09"
"921","170","2022-11-04 20:58:35"
"922","269","2022-02-24 12:25:51"
"923","779","2019-11-10 13:40:39"
"924","807","2020-02-10 11:58:09"
"925","510","2019-05-09 20:24:29"
"926","60","2022-11-27 12:07:36"
"927","55","2019-12-03 20:55:06"
"928","431","2021-11-01 15:51:22"
"929","63","2019-12-04 12:27:30"
"930","494","2018-05-18 12:34:46"
"931","742","2018-08-23 15:01:57"
"932","844","2018-03-28 17:18:51"
"933","263","2022-07-29 17:33:47"
"934","741","2020-02-05 12:23:44"
"935","856","2018-07-15 16:43:10"
"936","767","2020-03-16 16:40:41"
"937","820","2021-10-20 08:28:03"
"938","640","2019-01-31 18:11:57"
"939","770","2021-12-20 12:03:14"
"940","685","2019-05-24 12:52:00"
"941","97","2018-06-10 15:34:03"
"942","380","2018-02-28 09:16:03"
"943","923","2019-06-27 13:52:12"
"944","497","2019-12-08 17:22:05"
"945","1","2018-04-18 09:28:15"
"946","155","2022-07-27 08:34:33"
"947","973","2018-09-20 14:01:36"
"948","622","2020-08-08 19:53:00"
"949","865","2018-08-28 08:33:37"
"950","267","2018-09-16 14:01:15"
"951","378","2021-02-27 16:19:03"
"952","429","2018-09-25 09:54:57"
"953","329","2020-05-13 09:40:42"
"954","57","2022-01-01 10:33:54"
"955","920","2020-03-31 17:56:24"
"956","822","2018-06-07 15:44:30"
"957","878","2018-06-23 19:05:32"
"958","415","2020-04-05 12:31:47"
"959","19","2018-07-16 14:40:27"
"960","606","2022-11-15 15:26:16"
"961","436","2021-03-26 13:37:21"
"962","670","2022-03-15 14:16:13"
"963","86","2018-10-03 17:10:27"
"964","546","2023-02-10 13:29:05"
"965","341","2018-09-06 18:30:59"
"966","664","2021-08-20 15:14:43"
"967","565","2022-05-04 19:52:02"
"968","405","2020-02-02 14:32:22"
"969","444","2018-06-24 10:24:41"
"970","376","2020-09-12 11:09:54"
"971","515","2021-12-25 14:08:42"
"972","901","2022-12-05 10:59:18"
"973","479","2022-11-27 15:32:12"
"974","379","2022-03-03 18:05:41"
"975","172","2022-08-02 14:55:32"
"976","528","2019-07-20 18:01:34"
"977","135","2022-03-23 12:43:06"
"978","53","2023-01-11 09:13:54"
"979","490","2020-07-14 17:45:15"
"980","423","2022-08-01 11:10:25"
"981","682","2021-08-04 14:51:19"
"982","752","2019-02-04 10:28:58"
"983","231","2021-10-19 08:43:28"
"984","323","2021-03-19 20:41:03"
"985","899","2020-04-11 09:17:24"
"986","301","2019-05-01 11:36:14"
"987","712","2018-12-18 11:26:45"
"988","470","2021-03-11 14:58:49"
"989","863","2022-06-23 08:40:05"
"990","596","2018-07-31 19:09:34"
"991","641","2020-05-10 14:14:06"
"992","165","2020-12-31 14:27:18"
"993","528","2019-07-28 09:24:46"
"994","198","2023-02-12 17:46:28"
"995","380","2018-01-24 08:06:00"
"996","356","2020-02-01 15:00:49"
"997","559","2018-11-08 15:43:07"
"998","750","2022-04-18 14:21:01"
"999","286","2020-01-12 11:01:01"
"1000","649","2023-01-25 18:02:00"
